DOI,Paper Title,Language
10.1007/978-3-031-08530-7_45,Malware Classification Based on Graph Convolutional Neural Networks and Static Call Graph Features ,not specified
10.1007/978-3-030-41579-2_13,Deep Learning-Based Vulnerable Function Detection: A Benchmark ,C
10.1109/TSE.2022.3156637,SeqTrans: Automatic Vulnerability Fix via Sequence to Sequence Learning ,Java
10.1007/978-3-030-92571-0_4,Vulnerability Analysis and Detection Using Graph Neural Networks for Android Operating System ,Java
10.1007/978-3-030-41579-2_12,VulHunter: An Automated Vulnerability Detection System Based on Deep Learning and Bytecode ,PHP
10.1007/978-3-030-91265-9_9,AIdetectorX: A Vulnerability Detector Based on TCN and Self-attention Mechanism ,C
10.1007/978-3-030-91265-9_9,AIdetectorX: A Vulnerability Detector Based on TCN and Self-attention Mechanism ,C++
10.1007/978-3-031-10542-5_8,A Line-Level Explainable Vulnerability Detection Approach for Java ,Java
10.1109/TII.2018.2821768,Cross-Project Transfer Representation Learning for Vulnerable Function Discovery ,C
10.1007/978-3-031-09357-9_3,An Empirical Evaluation of the Usefulness of Word Embedding Techniques in Deep Learning-Based Vulnerability Prediction ,C
10.1007/978-3-031-09357-9_3,An Empirical Evaluation of the Usefulness of Word Embedding Techniques in Deep Learning-Based Vulnerability Prediction ,C++
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,C
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,C#
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,C++
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,Go
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,Java
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,JavaScript
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,PHP
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,Python
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,Ruby
10.1145/3510003.3510150,Automated Detection of Password Leakage from Public GitHub Repositories ,TypeScript
10.1109/ASEW.2019.00040,Project Achilles: A Prototype Tool for Static Method-Level Vulnerability Detection of Java Source Code Using a Recurrent Neural Network ,Java
10.1109/TSE.2022.3147265,Neural Transfer Learning for Repairing Security Vulnerabilities in C Code ,C
10.1109/TSE.2019.2949275,Improving Vulnerability Inspection Efficiency Using Active Learning ,C
10.1109/TSE.2019.2949275,Improving Vulnerability Inspection Efficiency Using Active Learning ,C++
10.1109/TSE.2019.2949275,Improving Vulnerability Inspection Efficiency Using Active Learning ,CSS
10.1109/TSE.2019.2949275,Improving Vulnerability Inspection Efficiency Using Active Learning ,Gecko
10.1109/TSE.2019.2949275,Improving Vulnerability Inspection Efficiency Using Active Learning ,JavaScript
10.1109/TSE.2019.2949275,Improving Vulnerability Inspection Efficiency Using Active Learning ,Rust
10.1109/TSE.2019.2949275,Improving Vulnerability Inspection Efficiency Using Active Learning ,SpiderMonkey
10.1109/TSE.2019.2949275,Improving Vulnerability Inspection Efficiency Using Active Learning ,XUL
10.1109/TSE.2014.2340398,Predicting Vulnerable Software Components via Text Mining ,Java
10.1007/978-3-030-85347-1_20,A Comparison of Different Source Code Representation Methods for Vulnerability Prediction in Python ,Python
10.1145/3436877,DeepWukong: Statically Detecting Software Vulnerabilities Using Deep Graph Neural Network ,C
10.1145/3436877,DeepWukong: Statically Detecting Software Vulnerabilities Using Deep Graph Neural Network ,C++
10.1145/3524842.3527949,LineVD: Statement-Level Vulnerability Detection Using Graph Neural Networks ,C
10.1145/3524842.3527949,LineVD: Statement-Level Vulnerability Detection Using Graph Neural Networks ,C++
10.1145/3558489.3559066,Improving the Performance of Code Vulnerability Prediction Using Abstract Syntax Tree Information ,Java
10.1145/3540250.3549098,VulRepair: A T5-Based Automated Software Vulnerability Repair ,C
10.1145/3510003.3510104,Practical Automated Detection of Malicious Npm Packages ,JavaScript
10.1145/3510003.3510104,Practical Automated Detection of Malicious Npm Packages ,TypeScript
10.1145/3524842.3528452,LineVul: A Transformer-Based Line-Level Vulnerability Prediction ,C
10.1145/3524842.3528452,LineVul: A Transformer-Based Line-Level Vulnerability Prediction ,C++
10.1109/ICCQ51190.2021.9392984,Towards a Prototype Based Explainable JavaScript Vulnerability Prediction Model ,JavaScript
10.1109/ICPC52881.2021.00034,Shallow or Deep? An Empirical Study on Detecting Vulnerabilities using Deep Learning ,C
10.1109/ICPC52881.2021.00034,Shallow or Deep? An Empirical Study on Detecting Vulnerabilities using Deep Learning ,C++
10.1109/ICMLA51294.2020.00171,Using Graph Embeddings and Machine Learning to Detect Cryptography Misuse in Source Code ,Java
10.1109/SANER50967.2021.00082,Representation vs. Model: What Matters Most for Source Code Vulnerability Detection ,C
10.1109/SANER50967.2021.00082,Representation vs. Model: What Matters Most for Source Code Vulnerability Detection ,C++
10.1109/IJCNN55064.2022.9892280,VulBERTa: Simplified Source Code Pre-Training for Vulnerability Detection ,C
10.1109/IJCNN55064.2022.9892280,VulBERTa: Simplified Source Code Pre-Training for Vulnerability Detection ,C++
10.1109/TSE.2018.2881961,Automatic Feature Learning for Predicting Vulnerable Software Components ,C
10.1109/TSE.2018.2881961,Automatic Feature Learning for Predicting Vulnerable Software Components ,C++
10.1109/TSE.2018.2881961,Automatic Feature Learning for Predicting Vulnerable Software Components ,CSS
10.1109/TSE.2018.2881961,Automatic Feature Learning for Predicting Vulnerable Software Components ,HTML
10.1109/TSE.2018.2881961,Automatic Feature Learning for Predicting Vulnerable Software Components ,Java
10.1109/TSE.2018.2881961,Automatic Feature Learning for Predicting Vulnerable Software Components ,JavaScript
10.1109/TSE.2018.2881961,Automatic Feature Learning for Predicting Vulnerable Software Components ,Rust
10.1109/TSE.2018.2881961,Automatic Feature Learning for Predicting Vulnerable Software Components ,XML
10.1109/ASE51524.2021.9678622,DeepCVA: Automated Commit-Level Vulnerability Assessment with Deep Multi-Task Learning ,Java
10.1145/3533767.3534371,Path-Sensitive Code Embedding via Contrastive Learning for Software Vulnerability Detection ,C
10.1145/3533767.3534371,Path-Sensitive Code Embedding via Contrastive Learning for Software Vulnerability Detection ,C++
10.1109/TDSC.2014.2355839,A Probabilistic Discriminative Model for Android Malware Detection with Decompiled Source code ,Java
10.1109/IJCNN.2016.7727508,Adaptive and scalable android malware detection through online learning ,Java
10.1109/MSR.2019.00063,Automated software vulnerability assessment with concept drift ,not specified
10.48550/arXiv.1803.04497,Automated software vulnerability detection with machine learning ,C
10.48550/arXiv.1803.04497,Automated software vulnerability detection with machine learning ,C++
10.3390/app10051692,Automated vulnerability detection in source code using minimum intermediate representation learning ,C
10.3390/app10051692,Automated vulnerability detection in source code using minimum intermediate representation learning ,C#
10.3390/app10051692,Automated vulnerability detection in source code using minimum intermediate representation learning ,C++
10.3390/app10051692,Automated vulnerability detection in source code using minimum intermediate representation learning ,Java
10.3390/app10051692,Automated vulnerability detection in source code using minimum intermediate representation learning ,PHP
10.1109/COMPSAC51774.2021.00219,Automatic Identification of Vulnerable Code: Investigations with an AST-Based Neural Network ,Java
10.1016/j.infsof.2021.106576,BGNN4VD: constructing bidirectional graph neural-network for vulnerability detection ,C
10.1016/j.infsof.2021.106576,BGNN4VD: constructing bidirectional graph neural-network for vulnerability detection ,C++
10.1109/RAISE.2019.00010,Challenging Machine Learning Algorithms in Predicting Vulnerable JavaScript Functions ,JavaScript
10.1109/TKDE.2021.3095196,Combining graph neural networks with expert knowledge for smart contract vulnerability detection ,C
